Starting execution from address 0x359

                                                                                                                      16 /      0 |----------------|----------------|----------------|----------------|----------------|
00000385 : 4e b0 00000000                   call 0x0, %r11                      %r11 <- 0x38b                                     |      F  D      |  w             |                |                |                |
00000000 : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffd8                        |       F  D     |rXw             |                |                |                |
00000006 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffd8 ] <- 0x38b             |       F  D     | rAV            |                |                |                |
00000008 : a4 b0 10000000                   leaq 0x10000000, %r11               %r11 <- 0x10000000                                |       F  D     | rXw            |                |                |                |
0000000e : 31 0b                            movq (%r11), %rax                   %rax <- 0x0                                       |        F  D    |  rAL  w        |                |                |                |
00000010 : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x38b                                     |        F  D    |  rA L  w       |                |                |                |
00000012 : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffe0                        |        F  D    |  rXw           |                |                |                |
00000018 : 00 0b                            ret %r11                                                                              |         F  D   |       rB       |                |                |                |
0000038b : 21 c0                            movq %rax, %r12                     %r12 <- 0x0                                       |          F  D  |       rXw      |                |                |                |
0000038d : 52 c0 00000001                   andq $1, %r12                       %r12 <- 0x0                                       |          F  D  |        rXw     |                |                |                |
00000393 : 52 00 00000002                   andq $2, %rax                       %rax <- 0x0                                       |          F  D  |        rXw     |                |                |                |
00000399 : 21 10                            movq %rax, %rbx                     %rbx <- 0x0                                       |           F  D |         rXw    |                |                |                |
0000039b : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |           F  D |         rXw    |                |                |                |
000003a1 : 4e b0 00000000                   call 0x0, %r11                      %r11 <- 0x3a7                                     |           F  D |           w    |                |                |                |
00000000 : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffd8                        |            F  D|         rXw    |                |                |                |
00000006 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffd8 ] <- 0x3a7             |            F  D|          rAV   |                |                |                |
                                                                                                                      32 /      0 |----------------|----------------|----------------|----------------|----------------|
00000008 : a4 b0 10000000                   leaq 0x10000000, %r11               %r11 <- 0x10000000                                |            F  D|          rXw   |                |                |                |
0000000e : 31 0b                            movq (%r11), %rax                   %rax <- 0xa                                       |                | F  D      rAL  |w               |                |                |
00000010 : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x3a7                                     |                | F  D      rA L | w              |                |                |
00000012 : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffe0                        |                | F  D      rXw  |                |                |                |
00000018 : 00 0b                            ret %r11                                                                              |                |  F  D          |rB              |                |                |
000003a7 : 21 40                            movq %rax, %rbp                     %rbp <- 0xa                                       |                |   F  D         |rXw             |                |                |
000003a9 : 21 60                            movq %rax, %rdi                     %rdi <- 0xa                                       |                |   F  D         |rXw             |                |                |
000003ab : 4e b0 00000122                   call 0x122, %r11                    %r11 <- 0x3b1                                     |                |   F  D         |   w            |                |                |
00000122 : 51 70 00000028                   subq $40, %rsp                      %rsp <- 0xffffffffffffffb8                        |                |    F  D        | rXw            |                |                |
00000128 : 7d b7 00000020                   movq %r11, 32(%rsp)                 Memory[ 0xffffffffffffffd8 ] <- 0x3b1             |                |    F  D        |  rAV           |                |                |
0000012e : 7d d7 00000018                   movq %r13, 24(%rsp)                 Memory[ 0xffffffffffffffd0 ] <- 0x0               |                |        F  D    |  rA V          |                |                |
00000134 : 7d c7 00000010                   movq %r12, 16(%rsp)                 Memory[ 0xffffffffffffffc8 ] <- 0x0               |                |        F  D    |  rA  V         |                |                |
0000013a : 7d 47 00000008                   movq %rbp, 8(%rsp)                  Memory[ 0xffffffffffffffc0 ] <- 0xa               |                |         F  D   |   rA  V        |                |                |
00000140 : 39 17                            movq %rbx, (%rsp)                   Memory[ 0xffffffffffffffb8 ] <- 0x0               |                |         F  D   |   rA   V       |                |                |
00000142 : 21 c6                            movq %rdi, %r12                     %r12 <- 0xa                                       |                |          F  D  |   rXw          |                |                |
00000144 : 4e b0 000000fd                   call 0xfd, %r11                     %r11 <- 0x14a                                     |                |          F  D  |      w         |                |                |
                                                                                                                      48 /      0 |----------------|----------------|----------------|----------------|----------------|
000000fd : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |           F  D |    rXw         |                |                |
00000103 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x14a             |                |           F  D |     rA  V      |                |                |
00000105 : a4 b0 00000420                   leaq 0x420, %r11                    %r11 <- 0x420                                     |                |           F  D |     rXw        |                |                |
0000010b : 31 0b                            movq (%r11), %rax                   %rax <- 0x30000000                                |                |            F  D|      rA  L  w  |                |                |
0000010d : 93 30 63                         leaq (%rax, %rdi, 8), %rdx          %rdx <- 0x30000050                                |                |            F  D|            rXw |                |                |
00000110 : a4 b0 00000420                   leaq 0x420, %r11                    %r11 <- 0x420                                     |                |            F  D|            rXw |                |                |
00000116 : 39 3b                            movq %rdx, (%r11)                   Memory[ 0x420 ] <- 0x30000050                     |                |             F  |D            rAV|                |                |
00000118 : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x14a                                     |                |                | F  D        rA |L  w            |                |
0000011a : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |                | F  D        rXw|                |                |
00000120 : 00 0b                            ret %r11                                                                              |                |                |  F  D          |  rB            |                |
0000014a : 21 d0                            movq %rax, %r13                     %r13 <- 0x30000000                                |                |                |   F  D         |  rXw           |                |
0000014c : 64 10 00000000                   movq $0, %rbx                       %rbx <- 0x0                                       |                |                |   F  D         |  rXw           |                |
00000152 : 4f 00 00000177                   jmp 0x177                                                                             |                |                |   F  D         |    B           |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |                |    F  D        |   rB           |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000000                                |                |                |     F  D       |   rXw          |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |                |     F  D       |    rXw         |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                      64 /     32 |----------------|----------------|----------------|----------------|----------------|
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |     F  D       |      w         |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |      F  D      |    rXw         |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |      F  D      |     rAV        |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |      F  D      |     rXw        |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x6ed10e27455a61c0                        |       F  D     |      rAL  w    |                |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |       F  D     |      rA L  w   |                |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |       F  D     |      rXw       |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |             F  |D          rB   |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000000 ] <- 0x6ed10e27455a61c0        |              F | D         rAV  |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x1                                       |              F | D         rXw  |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |              F | D          rB  |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000008                                |               F|  D         rXw |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |   F  D     rXw |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |   F  D        w|                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |    F  D     rXw|                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |    F  D      rA|V               |                |                |
                                                                                                                      80 /     32 |----------------|----------------|----------------|----------------|----------------|
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |    F  D      rX|w               |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x44f32af5d5dd6819                        |                |     F  D      r|AL  w           |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |     F  D      r|A L  w          |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |     F  D      r|Xw              |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |      F  D      |    rB          |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000008 ] <- 0x44f32af5d5dd6819        |                |       F  D     |    rAV         |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x2                                       |                |       F  D     |    rXw         |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |       F  D     |     rB         |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000010                                |                |        F  D    |     rXw        |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |        F  D    |     rXw        |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |            F  D|        w       |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |             F  |D     rXw       |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |             F  |D      rAV      |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |             F  |D      rXw      |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x1ddebf3b2e9b8528                        |                |              F | D      rAL  w  |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |              F | D      rA L  w |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                      96 /     48 |----------------|----------------|----------------|----------------|----------------|
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |              F | D      rXw     |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |               F|  D          rB |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000010 ] <- 0x1ddebf3b2e9b8528        |                |F  D         rAV|                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x3                                       |                |F  D         rXw|                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |F  D          rB|                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000018                                |                | F  D         rX|w               |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                | F  D         rX|w               |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |     F  D       | w              |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |      F  D     r|Xw              |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |      F  D      |rAV             |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |      F  D      |rXw             |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x5b3fecf47258c4e2                        |                |       F  D     | rAL  w         |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |       F  D     | rA L  w        |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |       F  D     | rXw            |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |        F  D    |      rB        |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000018 ] <- 0x5b3fecf47258c4e2        |                |         F  D   |      rAV       |                |                |
                                                                                                                     112 /     48 |----------------|----------------|----------------|----------------|----------------|
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x4                                       |                |         F  D   |      rXw       |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |         F  D   |       rB       |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000020                                |                |          F  D  |       rXw      |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |          F  D  |       rXw      |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |              F | D        w     |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |               F|  D     rXw     |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |               F|  D      rAV    |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |               F|  D      rXw    |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x7174b0dd9f1872cd                        |                |                |F  D      rAL  w|                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |                |F  D      rA L  |w               |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |                |F  D      rXw   |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |                | F  D          r|B               |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000020 ] <- 0x7174b0dd9f1872cd        |                |                |  F  D         r|AV              |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x5                                       |                |                |  F  D         r|Xw              |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |                |  F  D          |rB              |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000028                                |                |                |   F  D         |rXw             |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     128 /     80 |----------------|----------------|----------------|----------------|----------------|
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |   F  D         |rXw             |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |       F  D     |   w            |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |        F  D    | rXw            |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |        F  D    |  rAV           |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |        F  D    |  rXw           |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x6eb1879053e7965c                        |         F  D   |   rAL  w       |                |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |         F  D   |   rA L  w      |                |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |         F  D   |   rXw          |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |          F  D  |        rB      |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000028 ] <- 0x6eb1879053e7965c        |           F  D |        rAV     |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x6                                       |           F  D |        rXw     |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |           F  D |         rB     |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000030                                |            F  D|         rXw    |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |            F  D|         rXw    |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |F  D        w   |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                | F  D     rXw   |                |                |                |
                                                                                                                     144 /     80 |----------------|----------------|----------------|----------------|----------------|
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                | F  D      rAV  |                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                | F  D      rXw  |                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x1276292972ad8854                        |                |  F  D      rAL | w              |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |  F  D      rA L|  w             |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |  F  D      rXw |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |   F  D         | rB             |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000030 ] <- 0x1276292972ad8854        |                |    F  D        | rAV            |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x7                                       |                |    F  D        | rXw            |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |    F  D        |  rB            |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000038                                |                |     F  D       |  rXw           |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |     F  D       |  rXw           |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |         F  D   |     w          |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |          F  D  |   rXw          |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |          F  D  |    rAV         |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |          F  D  |    rXw         |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x71f43c8f80a00279                        |                |           F  D |     rAL  w     |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     160 /     96 |----------------|----------------|----------------|----------------|----------------|
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |           F  D |     rA L  w    |                |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |           F  D |     rXw        |                |                |                |
00000032 : 00 0b                            ret %r11                                                                              |            F  D|          rB    |                |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000038 ] <- 0x71f43c8f80a00279        |             F  |D         rAV   |                |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x8                                       |             F  |D         rXw   |                |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |             F  |D          rB   |                |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000040                                |              F | D         rXw  |                |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |              F | D         rXw  |                |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |  F  D        w |                |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |   F  D     rXw |                |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |   F  D      rAV|                |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |   F  D      rXw|                |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x3f936c81d86586b                         |                |    F  D      rA|L  w            |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |    F  D      rA| L  w           |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |    F  D      rX|w               |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |     F  D       |   rB           |                |                |
                                                                                                                     176 /     96 |----------------|----------------|----------------|----------------|----------------|
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000040 ] <- 0x3f936c81d86586b         |                |      F  D      |   rAV          |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0x9                                       |                |      F  D      |   rXw          |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <T>                                               |                |      F  D      |    rB          |                |                |
00000158 : b7 4d 13 00000000                leaq 0(%r13, %rbx, 8), %rbp         %rbp <- 0x30000048                                |                |       F  D     |    rXw         |                |                |
0000015f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |                |       F  D     |    rXw         |                |                |
00000165 : 4e b0 0000001a                   call 0x1a, %r11                     %r11 <- 0x16b                                     |                |           F  D |       w        |                |                |
0000001a : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffb0                        |                |            F  D|     rXw        |                |                |
00000020 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffb0 ] <- 0x16b             |                |            F  D|      rAV       |                |                |
00000022 : a4 b0 10000001                   leaq 0x10000001, %r11               %r11 <- 0x10000001                                |                |            F  D|      rXw       |                |                |
00000028 : 31 0b                            movq (%r11), %rax                   %rax <- 0x2c4cd60d29c74383                        |                |             F  |D      rAL  w   |                |                |
0000002a : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x16b                                     |                |             F  |D      rA L  w  |                |                |
0000002c : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffb8                        |                |             F  |D      rXw      |                |                |
00000032 : 00 0b                            ret %r11                                                                              |                |              F | D          rB  |                |                |
0000016b : 7d 04 00000000                   movq %rax, 0(%rbp)                  Memory[ 0x30000048 ] <- 0x2c4cd60d29c74383        |                |               F|  D         rAV |                |                |
00000171 : 50 10 00000001                   addq $1, %rbx                       %rbx <- 0xa                                       |                |               F|  D         rXw |                |                |
00000177 : 46 1c 00000158                   cbg %r12, %rbx, 0x158               <NT>                                              |                |               F|  D          rB |                |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     192 /    128 |----------------|----------------|----------------|----------------|----------------|
0000017d : 21 0d                            movq %r13, %rax                     %rax <- 0x30000000                                |               F|  D rXw         |                |                |                |
0000017f : 31 17                            movq (%rsp), %rbx                   %rbx <- 0x0                                       |               F|  D rAL  w      |                |                |                |
00000181 : 75 47 00000008                   movq 8(%rsp), %rbp                  %rbp <- 0xa                                       |               F|  D rA L  w     |                |                |                |
00000187 : 75 c7 00000010                   movq 16(%rsp), %r12                 %r12 <- 0x0                                       |                |F  D rA L  w    |                |                |                |
0000018d : 75 d7 00000018                   movq 24(%rsp), %r13                 %r13 <- 0x0                                       |                |F  D rA  L  w   |                |                |                |
00000193 : 75 b7 00000020                   movq 32(%rsp), %r11                 %r11 <- 0x3b1                                     |                |F  D rA   L  w  |                |                |                |
00000199 : 50 70 00000028                   addq $40, %rsp                      %rsp <- 0xffffffffffffffe0                        |                | F  D rXw       |                |                |                |
0000019f : 00 0b                            ret %r11                                                                              |                | F  D       rB  |                |                |                |
000003b1 : f0 10 00000000 000003cb          cbe $0, %rbx, 0x3cb                 <T>                                               |                |  F  D      rB  |                |                |                |
000003cb : 21 64                            movq %rbp, %rdi                     %rdi <- 0xa                                       |                |   F  D     rXw |                |                |                |
000003cd : 4e b0 00000122                   call 0x122, %r11                    %r11 <- 0x3d3                                     |                |   F  D        w|                |                |                |
00000122 : 51 70 00000028                   subq $40, %rsp                      %rsp <- 0xffffffffffffffb8                        |                |    F  D     rXw|                |                |                |
00000128 : 7d b7 00000020                   movq %r11, 32(%rsp)                 Memory[ 0xffffffffffffffd8 ] <- 0x3d3             |                |    F  D      rA|V               |                |                |
0000012e : 7d d7 00000018                   movq %r13, 24(%rsp)                 Memory[ 0xffffffffffffffd0 ] <- 0x0               |                |    F  D      rA| V              |                |                |
00000134 : 7d c7 00000010                   movq %r12, 16(%rsp)                 Memory[ 0xffffffffffffffc8 ] <- 0x0               |                |     F  D     rA|  V             |                |                |
0000013a : 7d 47 00000008                   movq %rbp, 8(%rsp)                  Memory[ 0xffffffffffffffc0 ] <- 0xa               |                |     F  D      r|A  V            |                |                |
                                                                                                                     208 /    128 |----------------|----------------|----------------|----------------|----------------|
00000140 : 39 17                            movq %rbx, (%rsp)                   Memory[ 0xffffffffffffffb8 ] <- 0x0               |                |     F  D      r|A   V           |                |                |
00000142 : 21 c6                            movq %rdi, %r12                     %r12 <- 0xa                                       |                |      F  D     r|Xw              |                |                |
00000144 : 4e b0 000000fd                   call 0xfd, %r11                     %r11 <- 0x14a                                     |                |      F  D      |  w             |                |                |
